Date,Open,High,Low,Close,simple_swing,Change,gain,loss,avg-gain,avg-loss,rs,rsi,rsi_diff,lc,inv_harami_patt,double_patt,td_buy_setup,td_sell_setup,tdst,td_buy_perfected,td_buy_countdown,td_buy_recycle
2021-07-07,18.2,18.4,18.1,18.1,0.0,,0.0,0.0,,,,,,0,False,False,0,0,,False,,
2021-07-08,18.1,18.1,17.6,17.7,0.0,-0.40000000000000213,0.0,0.40000000000000213,,,,,,-1,False,True,0,0,,False,,
2021-07-09,17.6,17.8,17.5,17.7,0.0,0.0,0.0,0.0,,,,,,-1,False,False,0,0,,False,,
2021-07-12,17.8,17.9,17.7,17.8,0.0,0.10000000000000142,0.10000000000000142,0.0,,,,,,1,False,False,0,0,,False,,
2021-07-13,17.8,18.2,17.8,18.0,0.0,0.1999999999999993,0.1999999999999993,0.0,,,,,,2,False,False,0,0,,False,,
2021-07-14,18.0,18.2,17.9,18.0,3.333,0.0,0.0,0.0,,,,,,2,False,False,0,0,,False,,
2021-07-15,18.1,18.2,17.9,17.9,3.333,-0.10000000000000142,0.0,0.10000000000000142,,,,,,-1,False,False,0,0,,False,,
2021-07-16,17.9,18.0,17.8,17.8,2.833,-0.09999999999999787,0.0,0.09999999999999787,,,,,,-2,False,False,0,0,,False,,
2021-07-19,17.7,17.8,17.5,17.6,2.833,-0.1999999999999993,0.0,0.1999999999999993,,,,,,-3,False,False,1,0,r,False,,
2021-07-20,17.6,17.7,17.3,17.4,3.167,-0.20000000000000284,0.0,0.20000000000000284,0.030000000000000072,0.10000000000000035,0.29999999999999966,23.076923076923052,3.735,-4,False,False,2,0,,False,,
2021-07-21,17.5,17.6,17.3,17.4,3.0,0.0,0.0,0.0,0.030000000000000072,0.10000000000000035,0.29999999999999966,23.076923076923052,2.012,-4,False,False,3,0,,False,,
2021-07-22,17.4,17.5,17.3,17.4,2.833,0.0,0.0,0.0,0.027000000000000066,0.09000000000000032,0.29999999999999966,23.076923076923052,0.862,-4,False,False,4,0,,False,,
2021-07-23,17.4,17.7,17.4,17.5,2.833,0.10000000000000142,0.10000000000000142,0.0,0.034300000000000205,0.08100000000000028,0.4234567901234579,29.748482220294935,-0.041,1,False,False,5,0,,False,,
2021-07-27,17.6,17.6,17.2,17.2,3.167,-0.3000000000000007,0.0,0.3000000000000007,0.030870000000000185,0.10290000000000032,0.3000000000000009,23.07692307692313,3.059,-1,False,False,6,0,,False,,
2021-07-29,17.2,17.3,16.9,16.9,3.333,-0.3000000000000007,0.0,0.3000000000000007,0.02778300000000017,0.12261000000000036,0.22659652556887763,18.473599170174182,3.171,-2,False,False,7,0,,False,,
